Lean files: 102   declarations: 870
names cited in papers and resolved: 523

== DANGLING (cited in a paper, not found in RamaLean) ==
  none

== UNBUILT (file not reachable from RamaLean.lean) ==
  none

== ORPHAN (no paper cites any declaration from it) ==
  GluedSearch.lean, MatchingRecursion.lean, PlaneBounds.lean, SDRMatching.lean, SpectralAtom.lean

== MAPPING TABLE ==
  paper2b_note       closure_iff                        -> RatioRoute.closure_iff
  paper2b_note       compression_sum                    -> CavityThreshold.compression_sum
  paper2b_note       conflict_degree                    -> BipartiteMatchingPoly.conflict_degree
  paper2b_note       conj10_fvs_one_of                  -> FeedbackGapCount.conj10_fvs_one_of
  paper2b_note       conj10_of_bands_subset             -> BandTheorem.conj10_of_bands_subset
  paper2b_note       countAbove_eq_countBands           -> BandTheorem.countAbove_eq_countBands
  paper2b_note       crit_of_ratio                      -> CrossingSplit.crit_of_ratio
  paper2b_note       crossTerm_eq_sq                    -> CrossTerm.crossTerm_eq_sq
  paper2b_note       crossTerm_eq_sq_sub                -> CrossTerm.crossTerm_eq_sq_sub
  paper2b_note       crossTerm_eq_zero_iff              -> CrossTerm.crossTerm_eq_zero_iff
  paper2b_note       crossTerm_nonneg                   -> CrossTerm.crossTerm_nonneg
  paper2b_note       crossTerm_nonneg_of_tight          -> Tightness.crossTerm_nonneg_of_tight
  paper2b_note       crossTerm_nonneg_plucker           -> Plucker.crossTerm_nonneg_plucker
  paper2b_note       det_add_vecMulVec                  -> VertexSplit.det_add_vecMulVec
  paper2b_note       det_border                         -> GramDet.det_border
  paper2b_note       det_gram_eq_zero_of_dep            -> GramDet.det_gram_eq_zero_of_dep
  paper2b_note       det_le_det_add_vecMulVec           -> VertexSplit.det_le_det_add_vecMulVec
  paper2b_note       det_le_on_shell                    -> ShellBound.det_le_on_shell
  paper2b_note       det_sub_smul_one_im                -> AbelianCover.det_sub_smul_one_im
  paper2b_note       double_root_at_threshold           -> CavityThreshold.double_root_at_threshold
  paper2b_note       edge_gap                           -> ProductBound.edge_gap
  paper2b_note       edge_gap_eq_zero_iff               -> ProductBound.edge_gap_eq_zero_iff
  paper2b_note       edge_gap_pos                       -> MomentTransfer.edge_gap_pos
  paper2b_note       edge_scale                         -> SoftEdge.edge_scale
  paper2b_note       edge_unimprovable                  -> SoftEdge.edge_unimprovable
  paper2b_note       excess_eq                          -> KestenMcKay.excess_eq
  paper2b_note       excess_lt                          -> KestenMcKay.excess_lt
  paper2b_note       excess_pos                         -> KestenMcKay.excess_pos
  paper2b_note       exists_zero_of_integral_zero       -> AbelianCover.exists_zero_of_integral_zero
  paper2b_note       exponent_floor                     -> SoftEdge.exponent_floor
  paper2b_note       factor_above                       -> WeightBound.factor_above
  paper2b_note       factor_below                       -> WeightBound.factor_below
  paper2b_note       feedback_one_of                    -> FeedbackVertex.feedback_one_of
  paper2b_note       fib_shift                          -> Paper2FibLucas.fib_shift
  paper2b_note       four_cycle_trichotomy              -> BipartiteMatchingPoly.four_cycle_trichotomy
  paper2b_note       gap_edge_identity                  -> Paper2Unicyclic.gap_edge_identity
  paper2b_note       gap_eq_zero_iff                    -> Paper2Unicyclic.gap_eq_zero_iff
  paper2b_note       gapcount_fvs_two_sign              -> FeedbackTwo.gapcount_fvs_two_sign
  paper2b_note       genPhi_mul                         -> Paper2GenFun.genPhi_mul
  paper2b_note       geom_remainder                     -> MomentTransfer.geom_remainder
  paper2b_note       grad_l1_bound                      -> BandLipschitz.grad_l1_bound
  paper2b_note       gram_det_basis_of_injective        -> GramDet.gram_det_basis_of_injective
  paper2b_note       gram_det_basis_of_not_injective    -> GramDet.gram_det_basis_of_not_injective
  paper2b_note       homogenize                         -> TreeSubstitution.homogenize
  paper2b_note       hsimple_of_border_zero             -> GramDet.hsimple_of_border_zero
  paper2b_note       hsimple_of_comb                    -> Plucker.hsimple_of_comb
  paper2b_note       hsimple_of_mem_span                -> GramDet.hsimple_of_mem_span
  paper2b_note       induction_step                     -> RatioRoute.induction_step
  paper2b_note       inf_not_attained                   -> SoftEdge.inf_not_attained
  paper2b_note       inner_edge_simple                  -> SoftEdge.inner_edge_simple
  paper2b_note       integral_le_three_halves           -> ShellBound.integral_le_three_halves
  paper2b_note       inv_G_div_edge                     -> KestenMcKay.inv_G_div_edge
  paper2b_note       inv_close                          -> MomentTransfer.inv_close
  paper2b_note       inv_one_sub_sub_one_add            -> CavityThreshold.inv_one_sub_sub_one_add
  paper2b_note       invariant_depth                    -> PathTreeInduction.invariant_depth
  paper2b_note       iota_antisymm                      -> Tightness.iota_antisymm
  paper2b_note       iota_eq_comb                       -> Plucker.iota_eq_comb
  paper2b_note       iota_proj_of_orthogonal            -> Tightness.iota_proj_of_orthogonal
  paper2b_note       km_satisfies_target                -> CavityThreshold.km_satisfies_target
  paper2b_note       km_slack_calc                      -> CavityThreshold.km_slack_calc
  paper2b_note       laguerre_band                      -> LaguerreBand.laguerre_band
  paper2b_note       lastRow_le                         -> LaguerreBand.lastRow_le
  paper2b_note       mCount_closed_form                 -> BipartiteMatchingPoly.mCount_closed_form
  paper2b_note       mCount_eq_sum_alt                  -> BipartiteMatchingPoly.mCount_eq_sum_alt
  paper2b_note       mCount_grouped                     -> BipartiteMatchingPoly.mCount_grouped
  paper2b_note       mCount_grouped_range               -> BipartiteMatchingPoly.mCount_grouped_range
  paper2b_note       mCount_inclusion_exclusion         -> BipartiteMatchingPoly.mCount_inclusion_exclusion
  paper2b_note       mCount_one_via_inclusion_exclusion -> BipartiteMatchingPoly.mCount_one_via_inclusion_exclusion
  paper2b_note       margin_pos_of_rowsum               -> CompleteBipartiteMargin.margin_pos_of_rowsum
  paper2b_note       matching_root_sep                  -> RootSeparation.matching_root_sep
  paper2b_note       mean_mem_Icc                       -> ParitySplit.mean_mem_Icc
  paper2b_note       mem_of_squeezed                    -> BandTheorem.mem_of_squeezed
  paper2b_note       mixedChar_reflect                  -> SignReflection.mixedChar_reflect
  paper2b_note       ne_zero_iff_ne_weighted_mean       -> ParitySplit.ne_zero_iff_ne_weighted_mean
  paper2b_note       ne_zero_of_outside_band            -> ParitySplit.ne_zero_of_outside_band
  paper2b_note       no_bypass                          -> FeedbackVertex.no_bypass
  paper2b_note       no_root_above                      -> ProductBound.no_root_above
  paper2b_note       no_root_below_gap_edge             -> CompleteBipartiteMargin.no_root_below_gap_edge
  paper2b_note       no_slack_propagates                -> CavityThreshold.no_slack_propagates
  paper2b_note       no_tree_of_two_le_degree           -> BiregularBlocking.no_tree_of_two_le_degree
  paper2b_note       no_uniform_lower_bound             -> SoftEdge.no_uniform_lower_bound
  paper2b_note       no_vanishing                       -> PathTreeInduction.no_vanishing, RatioRoute.no_vanishing
  paper2b_note       one_add_le_inv_one_sub             -> CavityThreshold.one_add_le_inv_one_sub
  paper2b_note       one_lt_abs_cT                      -> Paper2Roots.one_lt_abs_cT
  paper2b_note       ordConnected_range_of_continuous   -> BandTheorem.ordConnected_range_of_continuous
  paper2b_note       pathtree_fails_of_violation        -> PathTreeRoute.pathtree_fails_of_violation
  paper2b_note       pl_dot                             -> Plucker.pl_dot
  paper2b_note       powerset_conflictPairs_eq          -> BipartiteMatchingPoly.powerset_conflictPairs_eq
  paper2b_note       radical_at_edge                    -> KestenMcKay.radical_at_edge
  paper2b_note       rate_lt_target                     -> MomentLadder.rate_lt_target
  paper2b_note       ratio_form                         -> CavityThreshold.ratio_form
  paper2b_note       rayleigh_in_gap                    -> SoftEdge.rayleigh_in_gap
  paper2b_note       reach_le_sqrt                      -> ShellBound.reach_le_sqrt
  paper2b_note       reach_of_moment                    -> MomentLadder.reach_of_moment
  paper2b_note       reach_trivial_of_rate              -> MomentLadder.reach_trivial_of_rate
  paper2b_note       reach_unbounded                    -> MomentLadder.reach_unbounded
  paper2b_note       reach_unbounded_of_rate            -> MomentLadder.reach_unbounded_of_rate
  paper2b_note       region_closure_bound               -> Paper2Unicyclic.region_closure_bound
  paper2b_note       remainder_le                       -> MomentTransfer.remainder_le
  paper2b_note       remainder_upper                    -> CavityThreshold.remainder_upper
  paper2b_note       right_step                         -> RatioRoute.right_step
  paper2b_note       right_step_refined                 -> RatioRoute.right_step_refined
  paper2b_note       right_step_sharp                   -> RatioRoute.right_step_sharp
  paper2b_note       rowRadius_le                       -> LaguerreBand.rowRadius_le
  paper2b_note       saturation_blocks_improvement      -> PathTreeInduction.saturation_blocks_improvement
  paper2b_note       sign_avg_reflect                   -> SignReflection.sign_avg_reflect
  paper2b_note       sq_sum_sub_sum_sq                  -> TracePSD.sq_sum_sub_sum_sq
  paper2b_note       sqrt_amgm                          -> LaguerreBand.sqrt_amgm
  paper2b_note       sqrt_edge_exponent                 -> SoftEdge.sqrt_edge_exponent
  paper2b_note       sqrt_edge_quantile                 -> SoftEdge.sqrt_edge_quantile
  paper2b_note       sqrt_step                          -> LaguerreBand.sqrt_step
  paper2b_note       star_ratio                         -> TreeSubstitution.star_ratio
  paper2b_note       stieltjes_close                    -> MomentTransfer.stieltjes_close
  paper2b_note       subdivision_abs                    -> TreeSubstitution.subdivision_abs
  paper2b_note       subdivision_root                   -> TreeSubstitution.subdivision_root
  paper2b_note       sum_deg_bound                      -> BandLipschitz.sum_deg_bound
  paper2b_note       sum_gram_prod_eq_sum_sq            -> CrossTerm.sum_gram_prod_eq_sum_sq
  paper2b_note       sum_multiaffine                    -> SignReflection.sum_multiaffine
  paper2b_note       sum_prod_sgn                       -> SignReflection.sum_prod_sgn
  paper2b_note       sum_sq_le_sq_sum                   -> TracePSD.sum_sq_le_sq_sum
  paper2b_note       target_le_xxz                      -> ProductBound.target_le_xxz
  paper2b_note       taylor_coeff_of_natDegree_le       -> BipartiteMatchingPoly.taylor_coeff_of_natDegree_le
  paper2b_note       three_meeting_share                -> BipartiteMatchingPoly.three_meeting_share
  paper2b_note       threshold_iff                      -> CavityThreshold.threshold_iff
  paper2b_note       tight_sum_contraction_eq_zero      -> Tightness.tight_sum_contraction_eq_zero
  paper2b_note       trace_le_of_rayleigh               -> CavityThreshold.trace_le_of_rayleigh
  paper2b_note       trace_sq_le_sq_trace               -> TracePSD.trace_sq_le_sq_trace
  paper2b_note       unblocked_le                       -> PathCount.unblocked_le
  paper2b_note       weak_beats_ab                      -> ProductBound.weak_beats_ab
  paper2b_note       weak_beats_mp                      -> ProductBound.weak_beats_mp
  paper2b_note       weak_bound                         -> ProductBound.weak_bound
  paper2b_note       xxz_eq_ab_iff                      -> ProductBound.xxz_eq_ab_iff
  paper2b_note       xxz_le_ab                          -> ProductBound.xxz_le_ab
  paper3_note        GeneralEngine.two_pow_dvd_permanent_odd_general -> GeneralEngine.two_pow_dvd_permanent_odd_general
  paper3_note        OddEngine.engine_upper             -> OddEngine.engine_upper
  paper3_note        OddEngine.two_pow_dvd_permanent_odd_pow2 -> OddEngine.two_pow_dvd_permanent_odd_pow2
  paper3_note        Paper3C1.two_pow_dvd_permanent_c1  -> Paper3C1.two_pow_dvd_permanent_c1
  paper3_note        Paper3CMinus1.gcd_chi4_empty_of_no_three -> Paper3CMinus1.gcd_chi4_empty_of_no_three
  paper3_note        Paper3CMinus1.gcd_chi4_nonempty_of_three -> Paper3CMinus1.gcd_chi4_nonempty_of_three
  paper3_note        Paper3CMinus1.sum_omega3_odd_even  -> Paper3CMinus1.sum_omega3_odd_even
  paper3_note        Paper3Chi4.odd_half_iff            -> Paper3Chi4.odd_half_iff
  paper3_note        Paper3DigitSum.sum_omega3_digit_odd -> Paper3DigitSum.sum_omega3_digit_odd
  paper3_note        Paper3Four.eight_dvd_permanent     -> Paper3Four.eight_dvd_permanent
  paper3_note        Paper3Involution.kappa_diag        -> Paper3Involution.kappa_diag
  paper3_note        Paper3Negation.count_reflect       -> Paper3Negation.count_reflect
  paper3_note        Paper3Negation.t3_card_parity      -> Paper3Negation.t3_card_parity
  paper3_note        Paper3Translation.count_period_eq  -> Paper3Translation.count_period_eq
  paper3_note        Paper3Translation.count_window_offset -> Paper3Translation.count_window_offset
  paper3_note        Paper3Translation.word_sum_invariant -> Paper3Translation.word_sum_invariant
  paper3_note        PermanentFactorial.factorial_dvd_permanent_of_ones_rows -> factorial_dvd_permanent_of_ones_rows
  paper3_note        SmithDeterminant.det_gcdDivSum     -> Smith.det_gcdDivSum
  paper3_note        TwoGroup.two_factorial_dvd_permanent -> TwoGroup.two_factorial_dvd_permanent
  paper3_note        ZeroedCorner.two_pow_dvd_permanent_zeroed -> ZeroedCorner.two_pow_dvd_permanent_zeroed
  paper3_note        boundary_sum                       -> Paper3Translation.boundary_sum
  paper3_note        card_dvd_sum_of_free_invariant     -> card_dvd_sum_of_free_invariant
  paper3_note        count_full_range_even              -> Paper3Translation.count_full_range_even
  paper3_note        count_qperiods                     -> Paper3Translation.count_qperiods
  paper3_note        count_strip_decomp                 -> Paper3Translation.count_strip_decomp
  paper3_note        count_strip_telescope              -> Paper3Translation.count_strip_telescope
  paper3_note        det_gcd_eq_prod_totient            -> Smith.det_gcd_eq_prod_totient
  paper3_note        permanent_eq_zero_of_col_period    -> Paper3.permanent_eq_zero_of_col_period
  paper3_note        sum_half_parity                    -> Paper3Chi4.sum_half_parity
  paper3_note        sum_zmod_eq_zero_of_free_invariant -> sum_zmod_eq_zero_of_free_invariant
  paper3_note        three_dvd_gcd_permanent            -> Paper3.three_dvd_gcd_permanent
  paper3_note        two_pow_dvd_permanent              -> Paper3Linear.two_pow_dvd_permanent
  paper3_note        word_sum_invariant_totient         -> Paper3Translation.word_sum_invariant_totient
  paper4_note        L_coeff_next                       -> Paper4Coeff.L_coeff_next
  paper4_note        L_coeff_top                        -> Paper4Coeff.L_coeff_top
  paper4_note        L_natDegree_le                     -> Paper4Coeff.L_natDegree_le
  paper4_note        binom_two_div_factorial            -> Paper4Coeff.binom_two_div_factorial
  paper4_note        edge_count                         -> CoverCounts.edge_count
  paper4_note        freeIndicator_eq_alt_sum           -> ConflictIE.freeIndicator_eq_alt_sum
  paper4_note        mCount_eq_ie                       -> ConflictIE.mCount_eq_ie
  paper4_note        pairsIn_powerset_eq                -> ConflictIE.pairsIn_powerset_eq
  paper4_note        sum_over_fibers                    -> CoverCounts.sum_over_fibers
  paper4_note        top_two_coeff                      -> Paper4Coeff.top_two_coeff
  paper4_note        twoPath_count                      -> CoverCounts.twoPath_count
